Script started on 2023-11-27 13:33:37+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls nt[Ketworkchuc[K[Ki[Kuch[Kk
[?2004lcp: cannot create regular file 'networkchuck': Permission denied
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ cp ls networkchuch[1@s[1@u[1@d[1@o[1@ 
[?2004l[sudo] password for xeldor: 
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004lnetworkchuck: command not found
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ld
[?2004lld: no input files
[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ ls
[?2004l [0m[01;36mGET[0m                                  [01;32mmkfontscale[0m
 [01;32mgnome-calculator[0m                     [01;32msystem-config-printer-applet[0m
 [01;32mgnome-calendar[0m                       [01;32msystemctl[0m
 [01;36mgnome-characters[0m                     [01;36msystemd[0m
 [01;32mgnome-control-center[0m                 [01;32msystemd-analyze[0m
 [01;32mgnome-disk-image-mounter[0m             [01;32msystemd-ask-password[0m
 [01;32mgnome-disks[0m                          [01;32msystemd-cat[0m
 [01;32mgnome-extensions[0m                     [01;32msystemd-cgls[0m
 [01;32mgnome-font-viewer[0m                    [01;32msystemd-cgtop[0m
 [01;36mgnome-help[0m                           [01;32msystemd-cryptenroll[0m
 [01;36mgnome-keyring[0m                        [01;32msystemd-delta[0m
 [01;32mgnome-keyring-3[0m                      [01;32msystemd-detect-virt[0m
 [01;32mgnome-keyring-daemon[0m                 [01;32msystemd-escape[0m
 [01;32mgnome-language-selector[0m              [01;32msystemd-hwdb[0m
 [01;32mgnome-logs[0m                           [01;32msystemd-id128[0m
 [01;32mgnome-power-statistics[0m               [01;32msystemd-inhibit[0m
 [01;32mgnome-session[0m                        [01;32msystemd-machine-id-setup[0m
 [01;32mgnome-session-custom-session[0m         [01;32msystemd-mount[0m
 [01;32mgnome-session-inhibit[0m                [01;32msystemd-notify[0m
 [01;32mgnome-session-properties[0m             [01;32msystemd-path[0m
 [01;32mgnome-session-quit[0m                   [01;32msystemd-run[0m
 [01;32mgnome-shell[0m                          [01;32msystemd-socket-activate[0m
 [01;32mgnome-shell-extension-tool[0m           [01;32msystemd-stdio-bridge[0m
 [01;32mgnome-shell-perf-tool[0m                [01;32msystemd-sysext[0m
 [01;32mgnome-system-monitor[0m                 [01;32msystemd-sysusers[0m
 [01;32mgnome-terminal[0m                       [01;32msystemd-tmpfiles[0m
 [01;32mgnome-terminal.real[0m                  [01;32msystemd-tty-ask-password-agent[0m
 [01;32mgnome-terminal.wrapper[0m               [01;36msystemd-umount[0m
 [01;36mgnome-text-editor[0m                    [01;32mtabs[0m
 [01;32mgnome-thumbnail-font[0m                 [01;32mtac[0m
 [01;32mgnome-todo[0m                           [01;32mtail[0m
 [01;36mgnome-www-browser[0m                    [01;32mtar[0m
 [01;36mgold[0m                                 [01;32mtaskset[0m
 [37;41mgpasswd[0m                              [01;32mtbl[0m
 [01;32mgpg[0m                                  [01;36mtclsh[0m
 [01;32mgpg-agent[0m                            [01;32mtclsh8.6[0m
 [01;32mgpg-connect-agent[0m                    [01;32mtcltk-depends[0m
 [01;32mgpg-wks-server[0m                       [01;32mtcpdump[0m
 [01;32mgpg-zip[0m                              [01;32mtee[0m
 [01;32mgpgcompose[0m                           [01;36mtelnet[0m
 [01;32mgpgconf[0m                              [01;32mtelnet.netkit[0m
 [01;32mgpgparsemail[0m                         [01;32mtempfile[0m
 [01;32mgpgsm[0m                                [01;32mterminator[0m
 [01;32mgpgsplit[0m                             [01;32mtest[0m
 [01;32mgpgtar[0m                               [01;36mthunderbird[0m
 [01;32mgpgv[0m                                 [01;32mtic[0m
 [01;36mgpic[0m                                 [01;32mtificc[0m
 [01;36mgprof[0m                                [01;32mtime[0m
 [01;32mgpu-manager[0m                          [01;32mtimedatectl[0m
 [01;32mgrdctl[0m                               [01;32mtimeout[0m
 [01;32mgrep[0m                                 [01;32mtload[0m
 [01;32mgresource[0m                            [01;32mtnftp[0m
 [01;32mgroff[0m                                [01;32mtoe[0m
 [01;32mgrog[0m                                 [01;32mtop[0m
 [01;32mgrops[0m                                [01;32mtotem[0m
 [01;32mgrotty[0m                               [01;32mtotem-video-thumbnailer[0m
 [01;32mgroups[0m                               [01;32mtouch[0m
 [01;32mgrub-editenv[0m                         [01;32mtput[0m
 [01;32mgrub-file[0m                            [01;32mtr[0m
 [01;32mgrub-fstest[0m                          [01;32mtracepath[0m
 [01;32mgrub-glue-efi[0m                        [01;32mtracker3[0m
 [01;32mgrub-kbdcomp[0m                         [01;32mtransicc[0m
 [01;32mgrub-menulst2cfg[0m                     [01;32mtransmission-gtk[0m
 [01;32mgrub-mkfont[0m                          [01;32mtransset[0m
 [01;32mgrub-mkimage[0m                         [01;32mtroff[0m
 [01;32mgrub-mklayout[0m                        [01;32mtrue[0m
 [01;32mgrub-mknetdir[0m                        [01;32mtruncate[0m
 [01;32mgrub-mkpasswd-pbkdf2[0m                 [01;32mtrust[0m
 [01;32mgrub-mkrelpath[0m                       [01;32mtset[0m
 [01;32mgrub-mkrescue[0m                        [01;32mtsort[0m
 [01;32mgrub-mkstandalone[0m                    [01;32mtty[0m
 [01;32mgrub-mount[0m                           [01;32mtzselect[0m
 [01;36mgrub-ntldr-img[0m                       [01;36mua[0m
 [01;32mgrub-render-label[0m                    [01;32mubuntu-advantage[0m
 [01;32mgrub-script-check[0m                    [01;36mubuntu-bug[0m
 [01;32mgrub-syslinux2cfg[0m                    [01;36mubuntu-core-launcher[0m
 [01;32mgs[0m                                   [01;32mubuntu-distro-info[0m
 [01;32mgsbj[0m                                 [01;32mubuntu-drivers[0m
 [01;32mgsdj[0m                                 [01;32mubuntu-report[0m
 [01;32mgsdj500[0m                              [01;32mubuntu-security-status[0m
 [01;32mgsettings[0m                            [01;32mucf[0m
 [01;32mgslj[0m                                 [01;32mucfq[0m
 [01;32mgslp[0m                                 [01;32mucfr[0m
 [01;32mgsnd[0m                                 [01;32muclampset[0m
 [01;32mgst-device-monitor-1.0[0m               [01;32mucs2any[0m
 [01;32mgst-discoverer-1.0[0m                   [01;32mudevadm[0m
 [01;32mgst-inspect-1.0[0m                      [01;32mudisksctl[0m
 [01;32mgst-launch-1.0[0m                       [01;32mul[0m
 [01;32mgst-play-1.0[0m                         [01;32mumax_pp[0m
 [01;32mgst-stats-1.0[0m                        [37;41mumount[0m
 [01;32mgst-tester-1.0[0m                       [01;32muname[0m
 [01;32mgst-typefind-1.0[0m                     [01;32munattended-upgrade[0m
 [01;36mgstreamer-codec-install[0m              [01;36munattended-upgrades[0m
 [01;36mgtbl[0m                                 [01;32muncompress[0m
 [01;32mgtf[0m                                  [01;32munexpand[0m
 [01;32mgtk-builder-tool[0m                     [01;32municode_start[0m
 [01;32mgtk-encode-symbolic-svg[0m              [01;32municode_stop[0m
 [01;32mgtk-launch[0m                           [01;32muniq[0m
 [01;32mgtk-query-settings[0m                   [01;32munity-scope-loader[0m
 [01;32mgtk-update-icon-cache[0m                [01;32munlink[0m
 [01;32mgtk4-builder-tool[0m                    [01;36munlzma[0m
 [01;32mgtk4-encode-symbolic-svg[0m             [01;32munmkinitramfs[0m
 [01;32mgtk4-launch[0m                          [01;32munopkg[0m
 [01;32mgtk4-query-settings[0m                  [01;32munshare[0m
 [01;32mgtk4-update-icon-cache[0m               [01;32munsquashfs[0m
 [01;32mgunzip[0m                               [01;36munxz[0m
 [01;32mgzexe[0m                                [01;32munzip[0m
 [01;32mgzip[0m                                 [01;32munzipsfx[0m
 [01;32mh2ph[0m                                 [01;36munzstd[0m
 [01;32mh2xs[0m                                 [01;32mupdate-alternatives[0m
 [01;32mhardlink[0m                             [01;32mupdate-desktop-database[0m
 [01;32mhbpldecode[0m                           [01;32mupdate-manager[0m
 [01;32mhciattach[0m                            [01;32mupdate-mime-database[0m
 [01;32mhciconfig[0m                            [01;32mupdate-notifier[0m
 [01;32mhcitool[0m                              [01;32mupower[0m
 [01;36mhd[0m                                   [01;32muptime[0m
 [01;32mhead[0m                                 [01;32musb-creator-gtk[0m
 [01;32mhelpztags[0m                            [01;32musb-devices[0m
 [01;32mhex2hcd[0m                              [01;32musb_printerid[0m
 [01;32mhexdump[0m                              [01;32musbhid-dump[0m
 [01;32mhipercdecode[0m                         [01;32musbreset[0m
 [01;32mhost[0m                                 [01;32musers[0m
 [01;32mhostid[0m                               [01;32mutmpdump[0m
 [01;32mhostname[0m                             [01;32muuidgen[0m
 [01;32mhostnamectl[0m                          [01;32muuidparse[0m
 [01;36mhp-align[0m                             [01;32mvdir[0m
 [01;36mhp-check[0m                             [01;36mvi[0m
 [01;36mhp-clean[0m                             [01;36mview[0m
 [01;36mhp-colorcal[0m                          [01;32mviewres[0m
 [01;36mhp-config_usb_printer[0m                [01;32mvim.tiny[0m
 [01;36mhp-doctor[0m                            [01;32mvm-support[0m
 [01;36mhp-firmware[0m                          [01;32mvmhgfs-fuse[0m
 [01;36mhp-info[0m                              [01;32mvmstat[0m
 [01;36mhp-levels[0m                            [01;32mvmtoolsd[0m
 [01;36mhp-logcapture[0m                        [01;32mvmware-alias-import[0m
 [01;36mhp-makeuri[0m                           [01;32mvmware-checkvm[0m
 [01;36mhp-pkservice[0m                         [01;32mvmware-hgfsclient[0m
 [01;36mhp-plugin[0m                            [01;32mvmware-namespace-cmd[0m
 [01;32mhp-plugin-ubuntu[0m                     [01;32mvmware-rpctool[0m
 [01;36mhp-probe[0m                             [01;32mvmware-toolbox-cmd[0m
 [01;36mhp-query[0m                             [01;36mvmware-user[0m
 [01;36mhp-scan[0m                              [37;41mvmware-user-suid-wrapper[0m
 [01;36mhp-setup[0m                             [01;32mvmware-vgauth-cmd[0m
 [01;36mhp-testpage[0m                          [01;32mvmware-vmblock-fuse[0m
 [01;36mhp-timedate[0m                          [01;32mvmware-xferlogs[0m
 [01;32mhwe-support-status[0m                   [01;32mvmwarectrl[0m
 [01;36mi386[0m                                 [01;32mvmwgfxctrl[0m
 [01;36mi686-linux-gnu-pkg-config[0m            [01;32mvstp[0m
 [01;32mibus[0m                                 [01;32mw[0m
 [01;32mibus-daemon[0m                          [30;43mwall[0m
 [01;32mibus-setup[0m                           [01;32mwatch[0m
 [01;32mibus-table-createdb[0m                  [01;32mwatchgnupg[0m
 [01;32miceauth[0m                              [01;32mwc[0m
 [01;32mico[0m                                  [01;32mwdctl[0m
 [01;32miconv[0m                                [01;32mwget[0m
 [01;32mid[0m                                   [01;32mwhatis[0m
 [01;32miecset[0m                               [01;32mwhereis[0m
 [01;32mijs_pxljr[0m                            [01;36mwhich[0m
 [01;32mim-config[0m                            [01;32mwhich.debianutils[0m
 [01;32mim-launch[0m                            [01;32mwhiptail[0m
 [01;32minfo[0m                                 [01;32mwho[0m
 [01;36minfobrowser[0m                          [01;32mwhoami[0m
 [01;32minfocmp[0m                              [01;32mwhoopsie[0m
 [01;36minfotocap[0m                            [01;32mwhoopsie-preferences[0m
 [01;32minputattach[0m                          [01;36mwish[0m
 [01;32minstall[0m                              [01;32mwish8.6[0m
 [01;32minstall-info[0m                         [01;32mword-list-compress[0m
 [01;32minstall-printerdriver[0m                [01;32mwpa_passphrase[0m
 [01;32minstmodsh[0m                            [01;36mwrite[0m
 [01;32mintel-virtual-output[0m                 [30;43mwrite.ul[0m
 [01;32mionice[0m                               [01;36mx-session-manager[0m
 [01;32mip[0m                                   [01;36mx-terminal-emulator[0m
 [01;32mipcmk[0m                                [01;36mx-www-browser[0m
 [01;32mipcrm[0m                                [01;32mx11perf[0m
 [01;32mipcs[0m                                 [01;32mx11perfcomp[0m
 [01;32mipod-read-sysinfo-extended[0m           [01;36mx86_64[0m
 [01;32mipod-time-sync[0m                       [01;32mx86_64-linux-gnu-addr2line[0m
 [01;32mippfind[0m                              [01;32mx86_64-linux-gnu-ar[0m
 [01;32mipptool[0m                              [01;32mx86_64-linux-gnu-as[0m
 [01;36miptables-xml[0m                         [01;32mx86_64-linux-gnu-c++filt[0m
 [01;32mischroot[0m                             [01;36mx86_64-linux-gnu-cpp[0m
 [01;32misdv4-serial-debugger[0m                [01;32mx86_64-linux-gnu-cpp-11[0m
 [01;32misdv4-serial-inputattach[0m             [01;32mx86_64-linux-gnu-dwp[0m
 [01;32misodump[0m                              [01;32mx86_64-linux-gnu-elfedit[0m
 [01;32misoinfo[0m                              [01;36mx86_64-linux-gnu-g++[0m
 [01;32misovfy[0m                               [01;32mx86_64-linux-gnu-g++-11[0m
 [01;32mispell-wrapper[0m                       [01;36mx86_64-linux-gnu-gcc[0m
 [01;32mjoin[0m                                 [01;32mx86_64-linux-gnu-gcc-11[0m
 [01;32mjournalctl[0m                           [01;36mx86_64-linux-gnu-gcc-ar[0m
 [01;32mjpgicc[0m                               [01;32mx86_64-linux-gnu-gcc-ar-11[0m
 [01;32mjson_pp[0m                              [01;36mx86_64-linux-gnu-gcc-nm[0m
 [01;32mkbd_mode[0m                             [01;32mx86_64-linux-gnu-gcc-nm-11[0m
 [01;32mkbdinfo[0m                              [01;36mx86_64-linux-gnu-gcc-ranlib[0m
