Script started on 2023-11-27 13:40:09+02:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;xeldor@Ubuntu22: ~/Desktop[01;32mxeldor@Ubuntu22[00m:[01;34m~/Desktop[00m$ cd /bin 
[?2004l[?2004h]0;xeldor@Ubuntu22: /bin[01;32mxeldor@Ubuntu22[00m:[01;34m/bin[00m$ networkchuck
[?2004l GET				      mkisofs
 HEAD				      mknod
X  H9Øråèÿÿÿ[A\ÆîW  ]Ã@ Ã€    óúé'ÿÿÿ€    H‹©W  HsW  ëHƒèÆ@0H9Áw¶€ú8ëƒÂˆÃD  H9W  H9Áv,HQÿÆAÿ1H‰eW  H‹VW  H9ĞvHƒèH‰FW  ÃD  ÆW  >H‰Êë×ff.„     H‰øH‰÷¾òƒîAD¶@ƒş‡¶   AƒàßA8Ğ@”Æ@„ötA¸   „ÒuD‰ÀÃE1ÀD‰ÀÃ¾Ñ¶pƒêAƒú‡   ƒæß@8Î”Â„ÒtØA¸   „ÉtÊH9øtÅ¹	   ëf.„     HƒÁ@8òu5D¶Aq¿D‰ÊƒşwAƒÁ ƒÂ D¶EP¿D‰ÆAƒúwAƒÀ ƒÆ „ÒuÂE9ÁA”ÀE¶ÀéfÿÿÿfD8Â@”ÆéIÿÿÿ@ @8ñ”ÂéqÿÿÿD  ATº   H5Ö%  1ÿèëéÿÿI‰ÄèSéÿÿL‰â¿   ‹01Àè‚ëÿÿfPXº   H5²%  1ÿHƒìè·éÿÿ‹=¥U  H]'  1öH‰Á1ÀèNëÿÿèùèÿÿf„     U‰õSH‰û¿   HƒìèËêÿÿH…ÀtdH‰Ç¶ „ÀtZƒàß<UuD¶Gƒàß<TuH¶Gƒàß<Fu=€-u7€8u1€ u+€;`HC%  H-%  HEÂHƒÄ[]Ã<Gu¶Gƒàß<Bt"ƒı	H%  H%  HEÂHƒÄ[]ÃfD  €1uØ€8uÒ€0uÌ€3uÆ€0uÀ1É1ÒH5Û$  èÒıÿÿ…Àt¬€;`HÀ$  H²$  HEÂHƒÄ[]ÃfAUA‰ıATUH‰õSH‰ÓHƒìD  H‰ÚH‰îD‰ïè:éÿÿI‰ÄH…Ày"èİçÿÿ‹ ƒøtŞHû  ğvƒøu»  ğëÉHƒÄL‰à[]A\A]ÃfAVAUATUH‰ıSèĞçÿÿ‹] H‰ïI‰ÄèBéÿÿƒã H‰ï…Àxwèséÿÿ…ÀuOH‰ïègéÿÿ…À…   H‰ïè7éÿÿ…ÀtOè^çÿÿH‰ïD‹0I‰Åè°çÿÿE…öt?E‰u …ÛtC ¸ÿÿÿÿ[]A\A]A^ÃfH‰ïèØèÿÿ1öº   ‰ÇèèÿÿHƒøÿu•H‰ïèlçÿÿ…Û…œ   …ÀtÅM…äu»èöæÿÿ[]ƒ8	A\•ÀA]A^¶À÷ØÃf÷E    „dÿÿÿH‹EH9Etº   1öH‰ïèéÿÿéFÿÿÿD  H‹E H9E(uİHƒ}H uÖH‰ïèGèÿÿ1öº   ‰Çè‰çÿÿHƒøÿ„ÿÿÿƒe ïH‰…   é ÿÿÿ€    …À… ÿÿÿè[æÿÿÇ     éÿÿÿAWI‰ËAVAUATUH‰ıSHìX  L‰„$À   L‰Œ$È   „Àt@)„$Ğ   )Œ$à   )”$ğ   )œ$   )¤$  )¬$   )´$0  )¼$@  dH‹%(   H‰„$˜   1ÀL”$    1ÿE1ÀH„$  ÇD$     º    HŒ$  ÇD$$0   1ÛHt$@H‰D$(L‰T$0ë-D  ‰ĞA¸   ƒÂLĞH‹ H‰ŞH…Àt+HƒÃHƒû
„Ö  ƒú/vÓH‰È¿   HƒÁH‹ H‰ŞH…ÀuÕ@„ÿtH‰L$(E„Àt‰T$ M‰ÙLÒ!  H‰ï1ÀHÔ!  HÑ!  ¾   è¹çÿÿ1ÿº   H5Å!  è†åÿÿA¸ä  ¾   H‰ïH‰ÁHÎ.  1Àè‡çÿÿH‰î¿
   èZæÿÿ1ÿº   H5|#  èGåÿÿ¾   H‰ïH$  H‰Â1ÀèNçÿÿH‰î¿
   è!æÿÿHƒû	‡’   H0*  HcšHĞ>ÿàL‹L$xL‹D$p1ÿº   H‹L$hH5‘$  L‹|$`L‹t$XL‹l$PL‰L$H‹\$HL‹d$@L‰D$H‰$è½äÿÿH‰ÂPL‹L$¾   H‰ï1ÀAQL‹D$M‰éAPH‹L$I‰ØQL‰áAWAVè©æÿÿHƒÄ0H‹„$˜   dH+%(   …G  HÄX  []A\A]A^A_ÃL‹L$xL‹D$pº   H5$  L‹”$€   H‹L$hL‹|$`L‹t$XL‰L$L‹l$PH‹\$HL‰T$L‰D$L‹d$@H‰$1ÿèäÿÿL‹T$H‰ÂARé>ÿÿÿL‹d$@1ÿº   H5"   èßãÿÿ¾   H‰ïH‰ÂL‰á1Àèêåÿÿé@ÿÿÿH‹\$HL‹d$@1ÿº   H5û  è¨ãÿÿI‰ØL‰á¾   H‰ÂH‰ï1Àè°åÿÿéÿÿÿL‹l$PH‹\$H1ÿº   L‹d$@H5Ó  èiãÿÿM‰éI‰Ø¾   H‰ÂL‰áH‰ï1ÀènåÿÿéÄşÿÿº   H5E"  1ÿL‹t$XL‹l$PH‹\$HL‹d$@è"ãÿÿAPH‰ÂAV¾   H‰ïM‰éI‰ØL‰á1Àè#åÿÿ^_éwşÿÿL‹|$`º   H5"  1ÿL‹t$XL‹l$PH‹\$HL‹d$@èĞâÿÿAWH‰Âë¬H‹L$hº   H5"  1ÿL‹|$`L‹t$XL‹l$PH‹\$HH‰$L‹d$@è”âÿÿQH‰ÂH‹L$M‰éI‰Ø¾   H‰ï1ÀQL‰áAWAVèäÿÿHƒÄ éàıÿÿL‹D$pH‹L$hº   1ÿH5Å!  L‹|$`L‹t$XL‹l$PH‹\$HL‰D$H‰$L‹d$@è&âÿÿL‹D$H‰ÂAPëŠM‰ÙL,  H‰ï1ÀH.  H+  ¾   èäÿÿº   H5!  1ÿèàáÿÿA¸ä  ¾   H‰ïH‰ÁH(+  1ÀèáãÿÿH‰î¿
   è´âÿÿº   H5Ø  1ÿè¡áÿÿHz   ¾   H‰ïH‰Â1Àè¨ãÿÿH‰î¿
   è{âÿÿL‹L$xL‹D$pº   L‹”$€   H‹L$hH5h!  L‹|$`L‹t$XL‰L$L‹l$PH‹\$HL‰T$L‰D$L‹d$@H‰$éıÿÿèRáÿÿfAT1ö1ÿUHì  dH‹%(   H‰„$  1ÀèzâÿÿH…À„‰   H‰ÇH‰ÅE1äèáÿÿH=   v+H‹„$  dH+%(   ueHÄ  D‰à]A\Ãf.„     H‰çHP¹  H‰îè¬áÿÿ€<$CH‰ÇtH5  èwáÿÿ…ÀA•Äë¤€    €|$ t–ëÜ€    E1äëˆèàÿÿff.„      AWA‰ËAVIÇÆÿÿÿÿAUI‰ıATI‰ôUSHìÈ   H‹„$   H‰¼$˜   H‰T$H‰„$   H‹„$  D‰D$xL‰L$H‰„$ˆ   dH‹%(   H‰„$¸   1ÀD  D‰\$ èæßÿÿ‹\$xD‹\$ H‰D$XƒãAƒû
‡+âÿÿHü$  D‰ØHc‚HĞ>ÿàAƒû
tbH-!  1ÿº   D‰\$ H‰îè†ßÿÿD‹\$ H9èH‰„$   „7  H-s  1ÿº   D‰\$ H‰îèUßÿÿD‹\$ H9èH‰„$ˆ   „é  E1ÿ…Û„c  …ÛH‹œ$ˆ   D‰\$ ½   •D$&H‰ßè3ßÿÿH‰\$HD‹\$ H‰D$ÆD$ 1öÆD$| HÇD$P    @ˆl$%M‰âM‰ôM‰îE‰İA‰óE1É„     M9á@•ÅIƒüÿuH‹D$B€< @•Å@„í„¹  AƒıH‹|$•À"D$%JA‰À„ÿ  H‹D$H…À„q
  JIƒüÿuBHƒøv<L‰T$@Dˆ\$8L‰L$0H‰T$(DˆD$'èsŞÿÿL‹T$@D¶\$8L‹L$0H‹T$(I‰ÄD¶D$'L9â‡
  H‹T$H‹t$HH‰ßL‰T$8Dˆ\$0L‰L$(DˆD$'èÖŞÿÿD¶D$'L‹L$(…ÀD¶\$0L‹T$8…Ø	  €|$& …v  ¶€û?Y  „ÛˆD  €û?‡;  H-#  ¶ÃHc‚HĞ>ÿà@ D‰ÁD  D‰Å1ÀA‰È‰ÙfD  H‹t$H…öt‰ÊÀê¶Ò‹–Óêƒâu	E„À„„  Aƒı”Â€|$& ‰Ğ…  D‰Øƒğ Ğt/M9úvCÆ>'IWI9ÒvCÆD>$IWI9ÒvCÆD>'IƒÇA‰ÃM9×sCÆ>\IƒÇIƒÁM9×sCˆ>¶D$ IƒÇ¾    @„íDÆˆD$ éşÿÿfD  €û|uV1íAƒı”À€|$& ‰Â„´   „À„¬   ¶l$%M‰õA»   M‰æM‰Ô‰è„À…z  ƒd$xıHÇD$    é¬üÿÿ@ E1ÀHƒ|$X…b  f„     L‰T$8Dˆ\$0L‰L$(DˆD$'è·ŞÿÿD¶D$'L‹L$(¿   H‰Â¶ÃD¶\$0L‹T$8H‹öDB@@•Å”Â"T$%„Ò…Ş   Aƒı”Â‰Ù¶D$%ƒğĞ„oşÿÿ1À€|$& …bşÿÿfE„À…|şÿÿƒğIƒÁD!Øé   …Û…Ñ  HÑ  ÆD$& ½   1öH‰D$HA»   A¿   HÇD$   ÆD$| ÆD$ HÇD$P    M…ä„˜üÿÿAÆE "éüÿÿÆD$&½   Hv  E1ÿA»   HÇD$   H‰D$HéLüÿÿÆD$& ½   E1ÿHÇD$    HÇD$H    é(üÿÿ…Û„  ÆD$&1íë¨H  ÆD$&½   E1ÿHÇD$   A»   H‰D$HéêûÿÿÆD$& 1íE1ÿHÇD$    HÇD$H    éÉûÿÿE1ÀAƒı„Ø	  Aƒıu*öD$xt#IAL9àsH‹t$B€|?„k  f„     1Ò1í¹?   ésşÿÿE1ÀAƒı„M	  @ˆl$|1Ò¹'   éUşÿÿ¹r   1íAƒı”Â€|$& ‰Ğ„òüÿÿf„     ¶l$%E‰ëM‰õM‰æM‰Ô!è„À„†ıÿÿƒd$xıè+ÚÿÿHÇD$    H‰D$X½   H  ÆD$& 1öA»   H‰D$HA¿   HÇD$   ÆD$| ÆD$ HÇD$P    M…ä„Õúÿÿ1Àé6  D  ¹f   Aƒı”À€|$& u1íé€üÿÿAƒı¹b   ”À€|$& tæ¶l$&E‰ëM‰õM‰æM‰Ô!èéFÿÿÿ¹n   1íé
ÿÿÿ¹a   ë­€|$& …™  E1ÀAƒıD‰Ø”Âƒğ Ğ„M	  M9úvCÆ>'IOI9ÊvCÆD>$IOI9ÊvCÆD>'IwI9ò‡#	  IƒÇA‰Ã1í¹0   éûÿÿ¹#   D‰ÀM…É…ü  ‰ËéüÿÿD  E1À¹	   »t    €|$% …   1í1À€|$& …ûÿÿé¹üÿÿ¹v   1íé@şÿÿD‰Á»    éğúÿÿ¶€û?Ì   „Ûˆ÷ûÿÿ€û?‡îûÿÿHà  ¶ÃHc‚HĞ>ÿà¹   »f   ë‹¹	   »t   Aƒı”À"D$&A‰À„mÿÿÿésûÿÿ¹   »b   éYÿÿÿ€|$% …¶şÿÿE1À1ÉöD$x„IÿÿÿIƒÁé-ùÿÿ¹   »v   é&ÿÿÿ»    éûÿÿ¹   »r   ë¹
   »n   ëƒ¹   »a   éõşÿÿD  €ûzs€û@„%ûÿÿK¿¸   HºÿÿÿSÿÿÿHÓàH…Ğ…tûÿÿ©   ¤…¦úÿÿ€û\…óúÿÿAƒı„  ¶T$%"T$&Hƒ|$ •À ÂA‰Ğ…  ¹\   éşÿÿ€    €û}„‡  ß  ¹~   €û~„3şÿÿHƒ|$X„§úÿÿH„$°   HÇ„$°       H‰D$`Iƒüÿu7H‹|$L‰T$8Dˆ\$0L‰L$(DˆD$'èúÖÿÿL‹T$8L‹L$(D¶\$0D¶D$'I‰ÄH„$¬   DˆD$}1ÿH‰D$8L‰L$0L‰d$(Dˆ\$@ˆl$'L‰¼$€   L‰T$pD‰l$@L‰t$hL‹t$`ˆ\$~H‰ûH‹D$0H‹l$(L‰ñH‹|$8L<H‹D$L)ıN,8H‰êL‰îè™ÖÿÿI‰ÄHƒøı†l  H…í„c  èõÿÿ„À„  Iƒüÿ„_  Iƒüş„v  ƒ|$@u€|$& …ˆ  ‹¼$¬   è4Øÿÿ¿    …À¶D$'DÇL‰÷LãˆD$'èØÿÿ…À„Xÿÿÿ¶l$'H‰ßD¶D$}L‹L$0L‹d$(‰êD¶\$¶\$~L‹¼$€   L‹t$hƒòL‹T$pD‹l$@"T$%Hƒÿ†^ùÿÿH‰ù@ˆl$'H‹|$1ö¶l$&LÉé¶   D  Aƒı@”Æ‰ğ@„í…ÿ  D‰Øƒğ@ ğt/M9úvCÆ>'IwI9òvCÆD>$IwI9òvCÆD>'IƒÇA‰ÃM9úvCÆ>\IGI9Âv‰ØÀèƒÀ0CˆD>IGI9Âv‰ØÀèƒàƒÀ0CˆD>ƒãIƒÁIƒÇƒÃ0L9É†’  ‰ÖM9úvCˆ>B¶IƒÇ„Ò…Gÿÿÿ‰ğƒğD!ØE„ÀtM9úvCÆ>\IƒÇIƒÁL9É†%  „À„i  M9úvCÆ>'IGI9ÂvCÆD>'IƒÇE1ÀE1Ûë‘¹{   €û{…d÷ÿÿIƒüÿ„™  f.„     Iƒü„6ûÿÿfD  Aƒı”Â1íéøÿÿf¶€û?X„Ûˆx÷ÿÿ€û?‡o÷ÿÿHd  ¶ÃHc‚HĞ>ÿà 1Éé9öÿÿf„     E1À1íéíöÿÿE1À¹#   éÉúÿÿ1Ééûÿÿf€ûzŸ   €û@„÷ÿÿK¿¸   HºÿÿÿSÿÿÿHÓà1ÉH…Ğ…Şõÿÿ‰ÙE1À©   ¤…Nÿÿÿ€û\…àöÿÿ¶|$&@„|$%„i  Hƒ|$ „]  IƒÁD‰Ø1í¹\    „À„$öÿÿM9úvCÆ>'IGI9ÂvCÆD>'IƒÇE1Ûéÿõÿÿ €û}t{~*1À€û~…nöÿÿM…É„  ¹~   AƒıA‰À”Â1íéÈöÿÿE1À¹{   €û{„‚şÿÿ¹|   €û|„˜şÿÿé.öÿÿ ¹}   Iƒüÿ…qşÿÿH‹D$€x …rşÿÿéùÿÿD  E1À¹}   é7şÿÿ €ûzC€û@„åõÿÿK¿¸   HºÿÿÿSÿÿÿHÓàD‰ÁH…Ğ…©ôÿÿ‰Ù©   ¤…şÿÿéÉşÿÿ€    €û}„wÿÿÿ~D‰À€û~„#ÿÿÿéõÿÿ¹{   €û{„Âıÿÿ¹|   €û|„Øıÿÿénõÿÿ¶|$&Aƒı”ÀM…ÿ‰ú”Á!Â„Ñ…}  ƒ÷‰ú@ ø„ñ  €|$| „ä  €|$  …  M…ÒM‰õ¶l$%D‰Ş”ÀHƒ|$P M‰æ•Â Ğ„ë  L‹d$PˆD$|H†  A¿   A»   AÆE 'ÆD$& HÇD$   H‰D$Hédòÿÿ €|$& „üıÿÿ¶l$%E‰ëM‰õM‰æM‰Ô‰èé†ôÿÿD  €|$& uÜM…Ò„  Hƒ|$P …  L‰T$PE1Ò@ˆl$|IƒÇ1ÀE1Û¹'   éxóÿÿ@ €|$& uœ1í1À¹?   é_óÿÿ M…ä„ùúÿÿIƒüÿ…¡úÿÿH‰ßD¶D$}L‹L$01íL‹d$(D¶\$¶\$~L‹¼$€   L‹t$hL‹T$pD‹l$@¶T$%éñúÿÿ@ Iƒü†núÿÿH‹D$J4 JT8Lşë HƒÂH9Ö„Kúÿÿ¶ƒè[<!wéH¿+      H£ÇsÙ¶l$%L‹t$(L‹l$hL‹d$p@„í…ïõÿÿƒd$xı1íèĞÿÿHÇD$    H‰D$XéíõÿÿD  L‰şM9úvD‰ØAÆ6\A‰ÃL~Aƒı„É   IA¹0   L9àsH‹D$B¶DˆD$'ƒè0<	†¯   ¶D$%ƒğĞ‰è½    „ òÿÿéòÿÿM9úvCÆ>'IGI9ÂvCÆD>\IGI9Â†aşÿÿCÆD>'éVşÿÿ¶l$'‰ÙéüÿÿE‰ëM‰õM‰æM‰Ôé–òÿÿ¶T$%1íé°ùÿÿ¶l$'‰ÙéòÿÿA¶} A¼   ‰¼$¬   éùÿÿE1ÀéEúÿÿ‰è¹0   1íé„ñÿÿM9úvCÆ>0HFI9ÂvAÆD60L~¹0   é*ÿÿÿH‹”$   ¶„À„ŠïÿÿfD  M9üvCˆD= IƒÇB¶:„ÀuééhïÿÿL‹d$(H‰ßL‰øL‹L$0D¶D$}¶\$~H‰úD¶\$L‹¼$€   L‹t$hL‹T$pD‹l$@H‹L$L9àrëD  HƒÂII9Äv€< uíH‰×¶T$%1íé£øÿÿ¶€ù>‡‘óÿÿHº    ‚£ pHÓêƒâ…ï   1í¹?   éğñÿÿH 
  ÆD$&½   E1ÿHÇD$   H‰D$HéÔîÿÿ‰ÂH‹D$HH…Àt0„Òt,¶„Ét%H‹´$˜   L‰úL)øI9ÒvˆHƒÂ¶„ÉuìI‰×M9ú‡Å   H‹„$¸   dH+%(   …£  HÄÈ   L‰ø[]A\A]A^A_ÃE‰ëM‰õM‰æM‰Ôé·ğÿÿD‰ŞH‰Çè»ãÿÿD‹\$ H‰„$ˆ   éúíÿÿD‰ŞH‰ÇèãÿÿD‹\$ H‰„$   é¬íÿÿ€|$& u®M9úvCÆ>?IWI9ÒvCÆD>"IWI9ÒvCÆD>"IWI9ÒvCÆD>?IƒÇ1Ò1íI‰Áé'ıÿÿH‹„$˜   BÆ8 é)ÿÿÿE‰ëM‰õM‰æM‰ÔAƒû„òÿÿéğÿÿ¶T$|éÁşÿÿè¢ÌÿÿA½   E1ÿHÇD$   H‰D$XH|  H‰D$HöD$xu,M‰õM‰æL‹d$Péˆğÿÿ¶l$%M‰õM‰æM‰Ô@„í…òÿÿé(üÿÿ¶D$ L‹T$PÆD$| E1ÛHÇD$P    ˆD$&ˆD$%é9íÿÿ…Ût0H  ÆD$&1íE1ÿHÇD$   H‰D$Héèìÿÿ¹\   1íéƒñÿÿ1íéÑñÿÿèÌÿÿAƒıD‰Å¹~   A‰À”Âé®ïÿÿ‰Ù1íéWñÿÿ@ AWAVI‰şAUATUSH‰óHƒì(èËÿÿD‹%€7  H‹-¹7  I‰Å‹ ‰D$E…ä\H”7  H9Å„#  H‰ï¾   èÎÌÿÿH‰ÅH…À„4  H‰-{7  º   Icü1öD)âHÁçHcÒH|= HÁâè©ËÿÿÇ7     D‹cH‹u LKL‰òL‹}‹ÿs0ÿs(AƒÌE‰àL‰ÿL‰L$(H‰t$ è›êÿÿY^H‹t$H9ÆwzHpHT7  L‹L$I9ÇH‰u tL‰ÿH‰t$L‰L$èÊÿÿH‹t$L‹L$H‰÷L‰L$H‰t$èÈËÿÿH‹t$L‹L$H…ÀI‰ÇuH…öucL‰}‹L‰òE‰àÿs0L‰ÿÿs(èêÿÿXZ‹D$A‰E HƒÄ(L‰ø[]A\A]A^A_Ã ¿   ènËÿÿH‰ÅH…ÀtfoN6  H‰-W6  E éÓşÿÿèIàÿÿf„     HƒìHdH‹%(   H‰D$81ÀH‰æHÇ$   H¸       H‰D$HÇD$    HÇD$    HÇD$     HÇD$(    HÇD$0    è şÿÿH‹T$8dH+%(   uHƒÄHÃèÆÉÿÿfD  óúH‹5  ATH‹8è;áÿÿ…Àt?º   H5O  1ÿèdÉÿÿI‰ÄèÌÈÿÿ1ÿL‰áH  ‹01Àè÷Êÿÿ‹=55  èÌÈÿÿ@ H‹ñ4  H‹8èéàÿÿ…ÀuA\Ã‹=5  è§Èÿÿ€    AVE1öAUI‰õATI‰üUSH…ötcf.„     L‰íD  H‰êL‰æ¿   èˆÈÿÿH‰ÃH…ÀyHè;Èÿÿ‹ ƒøtÜƒøuHı  ğv½  ğëÇ€    HƒûÿtIŞIÜI)İu§[L‰ğ]A\A]A^Ã uäèñÇÿÿÇ    L‰ğ[]A\A]A^Ãf.„     D  óúH‹=4  1öé.Êÿÿf.„     @ óúH‹õ.  Hƒøÿt/UH‰åSHã.  Hƒì€    ÿĞH‹CøHƒëHƒøÿuğH‹]øÉÃfÃ   óúHƒìèßÛÿÿHƒÄÃ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            write error memory exhausted â€™ ¡¯ " ' ¡e â€˜ GB18030 GNU coreutils cat %s (%s) %s
 (C) Written by %s.
 Written by %s and %s.
 Written by %s, %s, and %s.
 POSIX ` [ /.libs/ lt- /usr/share/locale test invocation Multi-call invocation sha224sum sha2 utilities sha256sum sha384sum sha512sum 
%s online help: <%s>
 en_ Full documentation <%s%s>
 Richard M. Stallman Torbjorn Granlund 8.32 benstuvAET standard output %s: input file is output file cannot do ioctl on %s closing standard input number-nonblank number squeeze-blank show-nonprinting show-ends show-tabs show-all help version    License GPLv3+: GNU GPL version 3 or later <%s>.
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
      https://gnu.org/licenses/gpl.html       Written by %s, %s, %s,
and %s.
 Written by %s, %s, %s,
%s, and %s.
     Written by %s, %s, %s,
%s, %s, and %s.
 Written by %s, %s, %s,
%s, %s, %s, and %s.
     Written by %s, %s, %s,
%s, %s, %s, %s,
and %s.
 Written by %s, %s, %s,
%s, %s, %s, %s,
%s, and %s.
     Written by %s, %s, %s,
%s, %s, %s, %s,
%s, %s, and others.
     A NULL argv[0] was passed through an exec system call.
 Usage: %s [OPTION]... [FILE]...
        Concatenate FILE(s) to standard output.
        
With no FILE, or when FILE is -, read standard input.
 
  -A, --show-all           equivalent to -vET
  -b, --number-nonblank    number nonempty output lines, overrides -n
  -e                       equivalent to -vE
  -E, --show-ends          display $ at end of each line
  -n, --number             number all output lines
  -s, --squeeze-blank      suppress repeated empty output lines
    -t                       equivalent to -vT
  -T, --show-tabs          display TAB characters as ^I
  -u                       (ignored)
  -v, --show-nonprinting   use ^ and M- notation, except for LFD and TAB
           --help     display this help and exit
          --version  output version information and exit
   
Examples:
  %s f - g  Output f's contents, then standard input, then g's contents.
  %s        Copy standard input to standard output.
        https://www.gnu.org/software/coreutils/ Report any translation bugs to <https://translationproject.org/team/>
  or available locally via: info '(coreutils) %s%s'
      Try '%s --help' for more information.
                          [ÖÿÿéÖÿÿ×ÿÿU×ÿÿ—×ÿÿä×ÿÿØÿÿ{ØÿÿÚÕÿÿ„ÖÿÿÊßÿÿ”ßÿÿ¤îÿÿ;ßÿÿŒßÿÿàŞÿÿßÿÿhßÿÿÛÿÿÛÿÿÛÿÿ:áÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿ%áÿÿîàÿÿ·áÿÿáÿÿãáÿÿÔàÿÿ(àÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿŞÿÿïáÿÿ±İÿÿ±İÿÿ—áÿÿ±İÿÿäÜÿÿ±İÿÿàÿÿ±İÿÿ±İÿÿ±İÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿäÜÿÿ±İÿÿ±İÿÿ±İÿÿ±İÿÿÂßÿÿkáÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿÀáÿÿ\áÿÿ9áÿÿ´áÿÿáÿÿ-áÿÿ¨áÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿİÿÿáÿÿ±Üÿÿ±Üÿÿ—àÿÿ±Üÿÿtİÿÿ±Üÿÿßÿÿ±Üÿÿ±Üÿÿ±Üÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿtİÿÿ±Üÿÿ±Üÿÿ±Üÿÿ±ÜÿÿÂŞÿÿ,ßÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿ%ßÿÿîŞÿÿ´ßÿÿßÿÿãßÿÿÔŞÿÿ(ŞÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÜÿÿÓäÿÿ¼äÿÿ¼äÿÿÆäÿÿ¼äÿÿ¬äÿÿ¼äÿÿ
Şÿÿ¼äÿÿ¼äÿÿ¼äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¬äÿÿ¼äÿÿ¼äÿÿ¼äÿÿ¼äÿÿ¿İÿÿ|»ÿÿfÉÿÿfÉÿÿfÉÿÿu»ÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿ±»ÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿEÇÿÿfÉÿÿfÉÿÿp»ÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿ§»ÿÿfÉÿÿfÉÿÿfÉÿÿfÉÿÿ »ÿÿ”»ÿÿ,»ÿÿ»ÿÿ                    Copyright %s %d Free Software Foundation, Inc.  ;´      €²ÿÿè   °µÿÿ  Àµÿÿ(  à¸ÿÿŒ  ğ¸ÿÿ˜  ÀÉÿÿĞ    Ëÿÿ@  €ËÿÿT  pÌÿÿh   Ìÿÿ€  àÌÿÿœ  ĞÍÿÿà  0Îÿÿ  Ïÿÿh  PÕÿÿ   Öÿÿ<  Àêÿÿ¬  `ìÿÿ  àìÿÿ,  `íÿÿL  îÿÿø             zR x        èÈÿÿ&    D    $   4   ±ÿÿ0   FJw€ ?:*3$"       \   ˜´ÿÿ              t   ´ÿÿ              Œ   ¸Éÿÿt              $Êÿÿë          ´    Ëÿÿ.    BŒ     Ì   Ëÿÿ7    AAR  @   è   <Ëÿÿî    A†CƒL \
AAAh
AAGKAA   4   ,  èËÿÿ^    BEŒA †D(ƒG0A(D ABBL   d  Ìÿÿ`   BBB ŒA(†D0ƒk
(A BBBC{
(A EEBH ¤   ´   Íÿÿ¾   BEB B(ŒA0†D8ƒG˜Q J¨I°E¸BÀI^
8A0A(B BBBA`
˜E×˜E Y˜As
˜Ev˜Y E¨B°IN
˜B   (   \  8ÒÿÿÂ    BŒE†G°Q
DBKL   ˆ  ÜÒÿÿœ   BEI E(ŒD0†A8ƒG€º
8D0A(B BBBA      Ø  Lµÿÿ    €ƒ†Œ`   ø  çÿÿ—   BBE B(ŒA0†A8ƒG`•hCpZhA`whFpFhA`L
8D0A(B BBBD   \  Hèÿÿz    DPp
A    x  ¬èÿÿy    MŒ`
A   H   ˜  éÿÿ¡    BEE ŒD(†A0ƒi
(D BBBDQ(A BBB\   ä  P´ÿÿĞ   FBB B(ŒA0†A8ƒGÀ¬
ÈPĞfR	
